/Game/Mods/Primal_Fear/Dinos/Colossus/SpawnItems/Blueprints/PrimalItemConsumable_CreatorColossus.PrimalItemConsumable_CreatorColossus,Pikkon's Revenge
/Game/Mods/Primal_Fear/Dinos/Colossus/SpawnItems/Blueprints/PrimalItemConsumable_ElectricColossus.PrimalItemConsumable_ElectricColossus,Electric
/Game/Mods/Primal_Fear/Dinos/Colossus/SpawnItems/Blueprints/PrimalItemConsumable_FireColossus.PrimalItemConsumable_FireColossus,Fire
/Game/Mods/Primal_Fear/Dinos/Colossus/SpawnItems/Blueprints/PrimalItemConsumable_IceColossus.PrimalItemConsumable_IceColossus,Ice
/Game/Mods/Primal_Fear/Dinos/Colossus/Loot/Medallions/Blueprints/PrimalItemResource_Caustic_Medallion.PrimalItemResource_Caustic_Medallion,Caustic
/Game/Mods/Primal_Fear/Dinos/Colossus/Loot/Medallions/Blueprints/PrimalItemResource_Electric_Medallion.PrimalItemResource_Electric_Medallion,Electric
/Game/Mods/Primal_Fear/Dinos/Colossus/Loot/Medallions/Blueprints/PrimalItemResource_Fire_Medallion.PrimalItemResource_Fire_Medallion,Fire
/Game/Mods/Primal_Fear/Dinos/Colossus/Loot/Medallions/Blueprints/PrimalItemResource_Ice_Medallion.PrimalItemResource_Ice_Medallion,Ice
/Game/Mods/Primal_Fear/Weapons/Primal_RocketLauncher/Ammo/PrimalItemAmmo_PrimalRocket.PrimalItemAmmo_PrimalRocket,Primal Rocket
/Game/Mods/Primal_Fear/Weapons/Primal_RocketLauncher/Ammo/PrimalItemAmmo_PrimalRocket_Caustic.PrimalItemAmmo_PrimalRocket_Caustic,Caustic
/Game/Mods/Primal_Fear/Weapons/Primal_RocketLauncher/Ammo/PrimalItemAmmo_PrimalRocket_Electric.PrimalItemAmmo_PrimalRocket_Electric,Electric
/Game/Mods/Primal_Fear/Weapons/Primal_RocketLauncher/Ammo/PrimalItemAmmo_PrimalRocket_Fire.PrimalItemAmmo_PrimalRocket_Fire,Fire
/Game/Mods/Primal_Fear/Weapons/Primal_RocketLauncher/Ammo/PrimalItemAmmo_PrimalRocket_Ice.PrimalItemAmmo_PrimalRocket_Ice,Ice
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Toxic.PrimalItemResource_Hide_Toxic,Toxic Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Alpha.PrimalItemResource_Hide_Alpha,Alpha Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Apex.PrimalItemResource_Hide_Apex,Apex Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Elemental.PrimalItemResource_Hide_Elemental,Elemental Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Fabled.PrimalItemResource_Hide_Fabled,Fabled Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Omega.PrimalItemResource_Hide_Omega,Omega Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Demonic.PrimalItemResource_Hide_Demonic,Demonic Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Celestial.PrimalItemResource_Hide_Celestial,Celestial Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Primal.PrimalItemResource_Hide_Primal,Primal Hide
/Game/Mods/Primal_Fear/Resources/Hide/PrimalItemResource_Hide_Origin.PrimalItemResource_Hide_Origin,Origin Hide
/Game/Mods/Primal_Fear/Resources/Eggs/PrimalItemConsumable_Egg_Toxic.PrimalItemConsumable_Egg_Toxic,Toxic Unfert Egg
/Game/Mods/Primal_Fear/Resources/Eggs/PrimalItemConsumable_Egg_Alpha.PrimalItemConsumable_Egg_Alpha,Alpha Unfert Egg
/Game/Mods/Primal_Fear/Resources/Eggs/PrimalItemConsumable_Egg_Apex.PrimalItemConsumable_Egg_Apex,Apex Unfert Egg
/Game/Mods/Primal_Fear/Resources/Eggs/PrimalItemConsumable_Egg_Elemental.PrimalItemConsumable_Egg_Elemental,Elemental Unfert Egg
/Game/Mods/Primal_Fear/Resources/Eggs/PrimalItemConsumable_Egg_Fabled.PrimalItemConsumable_Egg_Fabled,Fabled Unfert Egg
/Game/Mods/Primal_Fear/Resources/Eggs/PrimalItemConsumable_Egg_Demonic.PrimalItemConsumable_Egg_Demonic,Demonic Unfert Egg
/Game/Mods/Primal_Fear/Resources/Eggs/PrimalItemConsumable_Egg_Celestial.PrimalItemConsumable_Egg_Celestial,Celestial Unfert Egg
/Game/Mods/Primal_Fear/Resources/Eggs/PrimalItemConsumable_Egg_Omega.PrimalItemConsumable_Egg_Omega,Omega Unfert Egg
/Game/Mods/Primal_Fear/Armor/Origin_Armor/Broken/PrimalItemResource_BrokenOriginArmorPieces.PrimalItemResource_BrokenOriginArmorPieces,Broken Origin Pieces
