/Game/Mods/ARKParados/Weapons/JamieBoww/PrimalItem_WeaponParadosCrossbow.PrimalItem_WeaponParadosCrossbow,parados Parados Crossbow
"/Game/Mods/ARKParados/Weapons/JamieBoww/ParadosTranqArrow/PrimalItemAmmo_ArrowParadosTranq.PrimalItemAmmo_ArrowParadosTranq"" 10 0 0 TRUE",parados Parados Tranq Arrow
/Game/Mods/ARKParados/Weapons/PromeBola/PrimalItem_WeaponParadosTranqBola.PrimalItem_WeaponParadosTranqBola,parados Parados Tranq Bola
/Game/Mods/ARKParados/Weapons/Acupuncture/PrimalItem_WeaponSpear_Undizz.PrimalItem_WeaponSpear_Undizz,parados Undizz Acupuncture needle
/Game/Mods/ARKParados/Weapons/BigAxe/PrimalItem_WeaponAxe.PrimalItem_WeaponAxe,parados Parados Power Axe
/Game/Mods/ARKParados/Weapons/CompoundBow/PrimalItem_WeaponParadosCompoundBow.PrimalItem_WeaponParadosCompoundBow,parados Parados Super Compound Bow
/Game/Mods/ARKParados/Weapons/CompoundBow/Arrow/PrimalItemAmmo_CompoundParadosBowArrow.PrimalItemAmmo_CompoundParadosBowArrow,parados Parados Super Arrow
/Game/Mods/ARKParados/Weapons/Compound1/PrimalItem_WeaponParados1CompoundBow.PrimalItem_WeaponParados1CompoundBow,parados Parados Compound Bow
/Game/Mods/ARKParados/Weapons/Compound1/Arrow/PrimalItemAmmo_CompoundParadosBowArrow1.PrimalItemAmmo_CompoundParadosBowArrow1,parados Parados Poison Arrow
/Game/Mods/ARKParados/Weapons/Harvest/StartPick/PrimalItem_WeaponParadosStonePick.PrimalItem_WeaponParadosStonePick,parados Parados Stone Pick
/Game/Mods/ARKParados/Weapons/Harvest/StartHatchet/PrimalItem_WeaponParadosStoneHatchet.PrimalItem_WeaponParadosStoneHatchet,parados Parados Stone Hatchet
/Game/Mods/ARKParados/Dinos/DistrictBoss/Bigfoot/Tameable/Weapon/PrimalItem_WeaponUdisbrokenbone.PrimalItem_WeaponUdisbrokenbone,parados Udis Broken Bone
/Game/Mods/ARKParados/Dinos/DistrictBoss/Wyvern/Weapon/PrimalItem_WeaponMetalPick_Volcanis.PrimalItem_WeaponMetalPick_Volcanis,parados Epic Metal Pick
/Game/Mods/ARKParados/Dinos/DistrictBoss/Sarco/Parados-Sarco/Hatchet/PrimalItem_WeaponMetalEpicHatchet.PrimalItem_WeaponMetalEpicHatchet,parados Epic Metal Hatchet
/Game/Mods/ARKParados/Weapons/Sickle/PrimalItem_WeaponParadosSickle.PrimalItem_WeaponParadosSickle,parados Parados Sickle
/Game/Mods/ARKParados/Dinos/Special/Compy/Woodenclub/PrimalItem_WeaponTerrompyClub.PrimalItem_WeaponTerrompyClub,parados Terrompy Club
/Game/Mods/ARKParados/Weapons/TranqPike/PrimalItem_WeaponTranqPike.PrimalItem_WeaponTranqPike,parados Parados Poison Pike
/Game/Mods/ARKParados/Weapons/Harvest/Charcoal/PrimalItem_WeaponMetalPickCHarcoal.PrimalItem_WeaponMetalPickCHarcoal,parados Phantom Charcoal Pick
/Game/Mods/ARKParados/Weapons/Harvest/Pick/PrimalItem_WeaponMetalPickParados.PrimalItem_WeaponMetalPickParados,parados Phantom Chitin Pick
/Game/Mods/ARKParados/Weapons/Harvest/Berries/PrimalItem_WeaponMetalBerries.PrimalItem_WeaponMetalBerries,parados Phantom Berry Pick
/Game/Mods/ARKParados/Weapons/Harvest/BlackPearl/PrimalItem_WeaponMetal_Blackpearl.PrimalItem_WeaponMetal_Blackpearl,parados Phantom Black Pearl Pick
/Game/Mods/ARKParados/Weapons/Harvest/Silica/PrimalItem_WeaponMetalSilica.PrimalItem_WeaponMetalSilica,parados Phantom Silica Pick
/Game/Mods/ARKParados/Weapons/Harvest/Silica/PrimalItem_WeaponMetalSilica.PrimalItem_WeaponMetalSilica,parados Phantom Polymer Pick
/Game/Mods/ARKParados/Weapons/Harvest/Oil/PrimalItem_WeaponMetalOil.PrimalItem_WeaponMetalOil,parados Phantom Oily Pick
/Game/Mods/ARKParados/Weapons/Harvest/Rareflower/PrimalItem_WeaponMetalRareFlower.PrimalItem_WeaponMetalRareFlower,parados Phantom Rare Flower Pick
/Game/Mods/ARKParados/Weapons/Harvest/Raremushroom/PrimalItem_WeaponMetalRareMushroom.PrimalItem_WeaponMetalRareMushroom,parados Phantom Rare Mushroom Pick
/Game/Mods/ARKParados/Structures/PotionChest/PrimalItemStructure_Parados_PotionChest.PrimalItemStructure_Parados_PotionChest,parados Parados Potion Chest
/Game/Mods/ARKParados/Structures/Smithy/PrimalItemStructure_ParadosSmithy.PrimalItemStructure_ParadosSmithy,parados Parados Smithy
/Game/Mods/ARKParados/Structures/StartForge/PrimalItemStructure_Parad0sForge.PrimalItemStructure_Parad0sForge,parados Parados Forge
/Game/Mods/ARKParados/Structures/Spoiler/PrimalItemStructure_Parados_MeatSpoiler.PrimalItemStructure_Parados_MeatSpoiler,parados Meat Spoiler
/Game/Mods/ARKParados/Structures/Vault/PrimalItemStructure_VaultParados.PrimalItemStructure_VaultParados,parados Parados vault
/Game/Mods/ARKParados/Structures/Paintings/Twitch/PrimalItemStructure_HYPE.PrimalItemStructure_HYPE,parados HYPE Parados Art
/Game/Mods/ARKParados/Gear/Flak/Head/PrimalItemArmor_ParadosMetalHelmet.PrimalItemArmor_ParadosMetalHelmet,parados Flak helmet
/Game/Mods/ARKParados/Gear/Flak/Chest/PrimalItemArmor_ParadosMetalShirt.PrimalItemArmor_ParadosMetalShirt,parados Flak Chest
/Game/Mods/ARKParados/Gear/Flak/gloves/PrimalItemArmor_ParadosMetalGloves.PrimalItemArmor_ParadosMetalGloves,parados Flak Gloves
/Game/Mods/ARKParados/Gear/Flak/Leggings/PrimalItemArmor_ParadosMetalPants.PrimalItemArmor_ParadosMetalPants,parados Flak Leggings
/Game/Mods/ARKParados/Gear/Flak/feet/PrimalItemArmor_ParadosMetalBoots.PrimalItemArmor_ParadosMetalBoots,parados Flak boots
/Game/Mods/ARKParados/Gear/XB/Helmet/PrimalItemArmor_xxBHelmet.PrimalItemArmor_xxBHelmet,parados xB helmet
/Game/Mods/ARKParados/Gear/XB/Gloves/PrimalItemArmor_xBGloves.PrimalItemArmor_xBGloves,parados xB Gloves
/Game/Mods/ARKParados/Gear/XB/Chest/PrimalItemArmor_xBShirt.PrimalItemArmor_xBShirt,parados xB Chest
/Game/Mods/ARKParados/Gear/XB/Legging/PrimalItemArmor_xBPants.PrimalItemArmor_xBPants,parados xB leggings
/Game/Mods/ARKParados/Gear/XB/shoes/PrimalItemArmor_xBShoes.PrimalItemArmor_xBShoes,parados xB Shoes
/Game/Mods/ARKParados/Gear/Tek/helmet/PrimalItemArmor_TekHelmetParados.PrimalItemArmor_TekHelmetParados,parados Tek Helmet
/Game/Mods/ARKParados/Gear/Tek/Gloves/PrimalItemArmor_TekGlovesParados.PrimalItemArmor_TekGlovesParados,parados Tek Gloves
/Game/Mods/ARKParados/Gear/Tek/Chest/PrimalItemArmor_TekShirtParados.PrimalItemArmor_TekShirtParados,parados Tek Chest
/Game/Mods/ARKParados/Gear/Tek/Pant/PrimalItemArmor_TekPantsParados.PrimalItemArmor_TekPantsParados,parados Tek Pants
/Game/Mods/ARKParados/Gear/Tek/shoe/PrimalItemArmor_TekBootsParados.PrimalItemArmor_TekBootsParados,parados Tek boots
/Game/Mods/ARKParados/Gear/Cloth/Head/PrimalItemArmor_ClothHelmet_Parados.PrimalItemArmor_ClothHelmet_Parados,parados Cloth Hat
/Game/Mods/ARKParados/Gear/Cloth/Shirt/PrimalItemArmor_ParadosClothShirt.PrimalItemArmor_ParadosClothShirt,parados Cloth Shirt
/Game/Mods/ARKParados/Gear/Cloth/Hands/PrimalItemArmor_ParadosClothGloves.PrimalItemArmor_ParadosClothGloves,parados Cloth Gloves
/Game/Mods/ARKParados/Gear/Cloth/Leggings/PrimalItemArmor_ParadosClothPants.PrimalItemArmor_ParadosClothPants,parados Cloth Pants
/Game/Mods/ARKParados/Gear/Cloth/Shoes/PrimalItemArmor_ParadosClothBoots.PrimalItemArmor_ParadosClothBoots,parados Cloth Boots
