/Game/Mods/1840936777/Dino/Dodo/Saddle/PrimalItemArmor_Prome_DodoSaddle.PrimalItemArmor_Prome_DodoSaddle,Prome Dodo saddle
/Game/Mods/1840936777/Dino/DodoRex/Attribute/PrimalItem_Transform_FlameDodoRex.PrimalItem_Transform_FlameDodoRex,Prome FlameDodorex Transformer
/Game/Mods/1840936777/Dino/DodoRex/Attribute/PrimalItem_Transform_LightningDodoRex.PrimalItem_Transform_LightningDodoRex,Prome LightningDodorex Transformer
/Game/Mods/1840936777/Dino/DodoRex/Attribute/PrimalItem_Transform_PowerDodoRex.PrimalItem_Transform_PowerDodoRex,Prome PowerDodorex Transformer
/Game/Mods/1840936777/Dino/DodoRex/Lris/BreakingBoundaries/PrimalItem_BreakingBoundaries_Lris.PrimalItem_BreakingBoundaries_Lris,Prome Dodorex BreakingBoundaries
/Game/Mods/1840936777/Dino/DodoRex/Lris/Cube/PrimalItemConsumable_Prome_Lris_Cube.PrimalItemConsumable_Prome_Lris_Cube,Prome Lris cube
/Game/Mods/1840936777/Dino/DodoRex/Lris/Saddle/PrimalItemArmor_Prome_LrisSaddle.PrimalItemArmor_Prome_LrisSaddle,Prome Lris saddle
/Game/Mods/1840936777/Dino/DodoRex/Saddle/PrimalItemArmor_Prome_DodoRexSaddle.PrimalItemArmor_Prome_DodoRexSaddle,Prome Dodorex saddle
/Game/Mods/1840936777/Dino/DodoWyvern/Attribute/PrimalItem_Transform_PowerDodoWyvern.PrimalItem_Transform_PowerDodoWyvern,Prome Power Dodowyvern Transformer
/Game/Mods/1840936777/Dino/DodoWyvern/Attribute/PrimalItem_Transform_SpeedDodoWyvern.PrimalItem_Transform_SpeedDodoWyvern,Prome Speed Dodowyvern Transformer
/Game/Mods/1840936777/Dino/DodoWyvern/Saddle/PrimalItemArmor_Prome_DodoWyvernSaddle.PrimalItemArmor_Prome_DodoWyvernSaddle,Prome Dodowyvern saddle
/Game/Mods/1840936777/Dino/Dragon/Attribute/PrimalItem_Transform_FlameDragon.PrimalItem_Transform_FlameDragon,Prome Flame Dragon Transformer
/Game/Mods/1840936777/Dino/Dragon/Attribute/PrimalItem_Transform_LightningDragon.PrimalItem_Transform_LightningDragon,Prome Lightning Dragon Transformer
/Game/Mods/1840936777/Dino/Dragon/Attribute/PrimalItem_Transform_PoisonDragon.PrimalItem_Transform_PoisonDragon,Prome Poison Dragon Transformer
/Game/Mods/1840936777/Dino/Dragon/Attribute/PrimalItem_Transform_PowerDragon.PrimalItem_Transform_PowerDragon,Prome Power Dragon Transformer
/Game/Mods/1840936777/Dino/Dragon/Nidhogg/Cube/PrimalItemConsumable_Prome_Nidhogg_Cube.PrimalItemConsumable_Prome_Nidhogg_Cube,Prome NidHogg cube
/Game/Mods/1840936777/Dino/Dragon/Saddle/PrimalItemArmor_Prome_DragonSaddle.PrimalItemArmor_Prome_DragonSaddle,Prome Dragon saddle
/Game/Mods/1840936777/Dino/Drone/PrimalItemConsumable_Prome_Drone_DrawingPaper.PrimalItemConsumable_Prome_Drone_DrawingPaper,Prome Drawing paper
/Game/Mods/1840936777/Dino/Eqqus/Attribute/PrimalItem_Transform_FlightEqqus.PrimalItem_Transform_FlightEqqus,Prome Flight Eqqus Transformer
/Game/Mods/1840936777/Dino/Eqqus/Attribute/PrimalItem_Transform_LightningEqqus.PrimalItem_Transform_LightningEqqus,Prome Lightning Eqqus Transformer
/Game/Mods/1840936777/Dino/Eqqus/Attribute/PrimalItem_Transform_PowerEqqus.PrimalItem_Transform_PowerEqqus,Prome Power Eqqus Transformer
/Game/Mods/1840936777/Dino/Eqqus/Saddle/PrimalItemArmor_PromeEquusSaddle.PrimalItemArmor_PromeEquusSaddle,Prome Eqqus saddle
/Game/Mods/1840936777/Dino/FairyDragon/Saddle/PrimalItemArmor_Prome_FairyDragonSaddle.PrimalItemArmor_Prome_FairyDragonSaddle,Prome Fairydragon saddle
/Game/Mods/1840936777/Dino/Gigant/Attribute/PrimalItem_Transform_LightningGigant.PrimalItem_Transform_LightningGigant,Prome Lightning Gigant Transformer
/Game/Mods/1840936777/Dino/Gigant/Attribute/PrimalItem_Transform_PowerGigant.PrimalItem_Transform_PowerGigant,Prome Power Gigant Transformer
/Game/Mods/1840936777/Dino/Gigant/Attribute/PrimalItem_Transform_SpeedGigant.PrimalItem_Transform_SpeedGigant,Prome Speed Gigant Transformer
/Game/Mods/1840936777/Dino/Gigant/Saddle/PrimalItemArmor_Prome_GigantSaddle.PrimalItemArmor_Prome_GigantSaddle,Prome Gigant saddle
/Game/Mods/1840936777/Dino/Gorilla/Attribute/PrimalItem_Transform_FlameGorilla.PrimalItem_Transform_FlameGorilla,Prome Flame Gorilla Transformer
/Game/Mods/1840936777/Dino/Gorilla/Attribute/PrimalItem_Transform_LightningGorilla.PrimalItem_Transform_LightningGorilla,Prome Lightning Gorilla Transformer
/Game/Mods/1840936777/Dino/Gorilla/Attribute/PrimalItem_Transform_PowerGorilla.PrimalItem_Transform_PowerGorilla,Prome Power Gorilla Transformer
/Game/Mods/1840936777/Dino/Gorilla/Behemoth/Cube/PrimalItemConsumable_Prome_Behemoth_Cube.PrimalItemConsumable_Prome_Behemoth_Cube,Prome Dorilla BrimalBtem
/Game/Mods/1840936777/Dino/Gorilla/BreakingBoundaries/Cube/PrimalItemConsumable_Prome_Behemoth_BreakingBoundaries_Cube.PrimalItemConsumable_Prome_Behemoth_BreakingBoundaries_Cube,Prome BreakingBoundaries cube
/Game/Mods/1840936777/Dino/Gorilla/Saddle/PrimalItemArmor_Prome_GorillaSaddle.PrimalItemArmor_Prome_GorillaSaddle,Prome Gorilla saddle
/Game/Mods/1840936777/Dino/Griffin/Attribute/PrimalItem_Transform_FlameGriffin.PrimalItem_Transform_FlameGriffin,Prome Flame Griffin Transformer
/Game/Mods/1840936777/Dino/Griffin/Attribute/PrimalItem_Transform_LightningGriffin.PrimalItem_Transform_LightningGriffin,Prome Lightning Griffin Transformer
/Game/Mods/1840936777/Dino/Griffin/Attribute/PrimalItem_Transform_PowerGriffin.PrimalItem_Transform_PowerGriffin,Prome Power Griffin Transformer
/Game/Mods/1840936777/Dino/Griffin/Saddle/PrimalItemArmor_Prome_GriffinSaddle.PrimalItemArmor_Prome_GriffinSaddle,Prome Griffin saddle
/Game/Mods/1840936777/Dino/Indom/Cube/PrimalItemConsumable_Prome_AdminIndom_Cube.PrimalItemConsumable_Prome_AdminIndom_Cube,Prome Indom cube
/Game/Mods/1840936777/Dino/Indom/DNA/PrimalItemResource_Prome_IndomDNA.PrimalItemResource_Prome_IndomDNA,Prome Indom dna
/Game/Mods/1840936777/Dino/Indom/Egg/PrimalItemConsumable_Egg_Indom.PrimalItemConsumable_Egg_Indom,Prome Indom egg
/Game/Mods/1840936777/Dino/Indom/Egg/PrimalItemConsumable_Egg_Indom_Fertilized.PrimalItemConsumable_Egg_Indom_Fertilized,Prome Fert Indom egg
/Game/Mods/1840936777/Dino/Indom/Saddle/PrimalItemArmor_Prome_IndomSaddle.PrimalItemArmor_Prome_IndomSaddle,Prome Indom saddle
/Game/Mods/1840936777/Dino/LanternPug/Evolution/PrimalItem_Transform_EvolutionRioeroar.PrimalItem_Transform_EvolutionRioeroar,Prome Evolution Rioeroar transformer
/Game/Mods/1840936777/Dino/LanternPug/Evolution/Saddle/PrimalItemArmor_Prome_RiceroarSaddle.PrimalItemArmor_Prome_RiceroarSaddle,Prome Rioeroar saddle
/Game/Mods/1840936777/Dino/LichKing/Contract/PrimalItemConsumable_Prome_LichKing_Contract.PrimalItemConsumable_Prome_LichKing_Contract,Prome Lichking contract
/Game/Mods/1840936777/Dino/Mammoth/Attribute/PrimalItem_Transform_FlameMammoth.PrimalItem_Transform_FlameMammoth,Prome Flame Mammoth Transformer
/Game/Mods/1840936777/Dino/Mammoth/Attribute/PrimalItem_Transform_LightningMammoth.PrimalItem_Transform_LightningMammoth,Prome Lightning Mammoth Transformer
/Game/Mods/1840936777/Dino/Mammoth/Attribute/PrimalItem_Transform_PowerMammoth.PrimalItem_Transform_PowerMammoth,Prome Power Mammoth Transformer
/Game/Mods/1840936777/Dino/Mammoth/Saddle/PrimalItemArmor_Prome_MammothSaddle.PrimalItemArmor_Prome_MammothSaddle,Prome Mammoth saddle
/Game/Mods/1840936777/Dino/Mosasaurus/Attribute/PrimalItem_Transform_FlameMosasaurus.PrimalItem_Transform_FlameMosasaurus,Prome Flame Mosasaurus Transformer
/Game/Mods/1840936777/Dino/Mosasaurus/Attribute/PrimalItem_Transform_GuardMosasaurus.PrimalItem_Transform_GuardMosasaurus,Prome Guard Mosasaurus Transformer
/Game/Mods/1840936777/Dino/Mosasaurus/Attribute/PrimalItem_Transform_LightningMosasaurus.PrimalItem_Transform_LightningMosasaurus,Prome Lightning Mosasaurus Transformer
/Game/Mods/1840936777/Dino/Mosasaurus/Attribute/PrimalItem_Transform_PowerMosasaurus.PrimalItem_Transform_PowerMosasaurus,Prome Power Mosasaurus Transformer
/Game/Mods/1840936777/Dino/Mosasaurus/Saddle/PrimalItemArmor_Prome_MosaSaddle.PrimalItemArmor_Prome_MosaSaddle,Prome Mosasaurus saddle
/Game/Mods/1840936777/Dino/Mosasaurus/Saddle/PrimalItemArmor_Prome_MosaSaddle_Platform.PrimalItemArmor_Prome_MosaSaddle_Platform,Prome Mosasaurus saddle platform
/Game/Mods/1840936777/Dino/NPC/Chief/PrimalItemSkin_Prome_HumanChiefHelmet.PrimalItemSkin_Prome_HumanChiefHelmet,Prome NPC chief helmet
/Game/Mods/1840936777/Dino/NPC/Grenadier/Food/PrimalItemConsumable_PromeGrenadierFood.PrimalItemConsumable_PromeGrenadierFood,Prome Grenadier food
/Game/Mods/1840936777/Dino/NPC/Magician/Food/PrimalItemConsumable_PromeMagicianFood.PrimalItemConsumable_PromeMagicianFood,Prome Magician Food
/Game/Mods/1840936777/Dino/NPC/Shooter/Food/PrimalItemConsumable_PromeShooterFood.PrimalItemConsumable_PromeShooterFood,Prome Shooter Food
/Game/Mods/1840936777/Dino/NPC/Summoners/Food/PrimalItemConsumable_PromeSummonersFood.PrimalItemConsumable_PromeSummonersFood,Prome Summoner food
/Game/Mods/1840936777/Dino/NPC/Torchbearer/Food/PrimalItemConsumable_PromeTorchbearerFood.PrimalItemConsumable_PromeTorchbearerFood,Prome Torchbearer food
/Game/Mods/1840936777/Dino/Otter/Saddle/PrimalItemArmor_Prome_Otter_WarriorSaddle.PrimalItemArmor_Prome_Otter_WarriorSaddle,Prome Otter saddle
/Game/Mods/1840936777/Dino/Para/Attribute/PrimalItem_Transform_FlamePara.PrimalItem_Transform_FlamePara,Prome Flame Para Transformer
/Game/Mods/1840936777/Dino/Para/Attribute/PrimalItem_Transform_PowerPara.PrimalItem_Transform_PowerPara,Prome Power Para Transformer
/Game/Mods/1840936777/Dino/Para/Saddle/PrimalItemArmor_ParaSaddle_Launch.PrimalItemArmor_ParaSaddle_Launch,Prome Para saddle Launch
/Game/Mods/1840936777/Dino/Para/Saddle/PrimalItemArmor_Prome_ParaSaddle.PrimalItemArmor_Prome_ParaSaddle,Prome Para saddle
/Game/Mods/1840936777/Dino/Phoenix/PrimalItemConsumable_Prome_Phoenix_DrawingPaper.PrimalItemConsumable_Prome_Phoenix_DrawingPaper,Prome Phoenix drawingPaper
/Game/Mods/1840936777/Dino/Phoenix/Saddle/PrimalItemArmor_Prome_PhoenixSaddle.PrimalItemArmor_Prome_PhoenixSaddle,Prome Phoenix saddle
/Game/Mods/1840936777/Dino/Ptero/Attribute/PrimalItem_Transform_FlamePtero.PrimalItem_Transform_FlamePtero,Prome Flame Ptero Transformer
/Game/Mods/1840936777/Dino/Ptero/Attribute/PrimalItem_Transform_PoisonPtero.PrimalItem_Transform_PoisonPtero,Prome Poison Ptero Transformer
/Game/Mods/1840936777/Dino/Ptero/Saddle/PrimalItemArmor_Prome_PteroSaddle.PrimalItemArmor_Prome_PteroSaddle,Prome Ptero saddle
/Game/Mods/1840936777/Dino/Quetz/Attribute/PrimalItem_Transform_LightningQuetz.PrimalItem_Transform_LightningQuetz,Prome Lightning Quetz Transformer
/Game/Mods/1840936777/Dino/Quetz/Attribute/PrimalItem_Transform_PowerQuetz.PrimalItem_Transform_PowerQuetz,Prome Power Quetz Transformer
/Game/Mods/1840936777/Dino/Quetz/Saddle/PrimalItemArmor_Prome_QuetzSaddle.PrimalItemArmor_Prome_QuetzSaddle,Prome Quetz saddle
/Game/Mods/1840936777/Dino/Quetz/Saddle/PrimalItemArmor_Prome_QuetzSaddle_Platform.PrimalItemArmor_Prome_QuetzSaddle_Platform,Prome Quetz saddle Platform
/Game/Mods/1840936777/Dino/Raptor/Saddle/PrimalItemArmor_PromeRaptorSaddle.PrimalItemArmor_PromeRaptorSaddle,Prome Raptor saddle
/Game/Mods/1840936777/Dino/Rex/Saddle/PrimalItemArmor_Prome_AdvanceRexSaddle.PrimalItemArmor_Prome_AdvanceRexSaddle,Prome Rex saddle
/Game/Mods/1840936777/Dino/Rex/Saddle/PrimalItemArmor_Prome_RexSaddle.PrimalItemArmor_Prome_RexSaddle,Prome Rex saddle Advanced
/Game/Mods/1840936777/Dino/Rhino/Attribute/PrimalItem_Transform_FlameRhino.PrimalItem_Transform_FlameRhino,Prome Flame Rhino Transformer
/Game/Mods/1840936777/Dino/Rhino/Attribute/PrimalItem_Transform_LightningRhino.PrimalItem_Transform_LightningRhino,Prome Lightning Rhino Transformer
/Game/Mods/1840936777/Dino/Rhino/Attribute/PrimalItem_Transform_PowerRhino.PrimalItem_Transform_PowerRhino,Prome Power Rhino Transformer
/Game/Mods/1840936777/Dino/Rhino/Saddle/PrimalItemArmor_Prome_RhinoSaddle.PrimalItemArmor_Prome_RhinoSaddle,Prome Rhino saddle
/Game/Mods/1840936777/Dino/RockDrake/Egg/PrimalItemConsumable_Egg_PromeRockDrake.PrimalItemConsumable_Egg_PromeRockDrake,Prome Rockdrake egg
/Game/Mods/1840936777/Dino/RockDrake/Egg/PrimalItemConsumable_Egg_PromeRockDrake_Fertilized.PrimalItemConsumable_Egg_PromeRockDrake_Fertilized,Prome Fert Rockdrake egg
/Game/Mods/1840936777/Dino/RockDrake/Saddle/PrimalItemArmor_Prome_RockDrakeSaddle.PrimalItemArmor_Prome_RockDrakeSaddle,Prome Rockdrake saddle
/Game/Mods/1840936777/Dino/RockDrake/Saddle/PrimalItemArmor_Prome_RockDrakeSaddle_Tek.PrimalItemArmor_Prome_RockDrakeSaddle_Tek,Prome Rockdrake saddle tek
/Game/Mods/1840936777/Dino/RockGolem/Attribute/PrimalItem_Transform_GuardRockGolem.PrimalItem_Transform_GuardRockGolem,Prome GuardRockgolem Transformer
/Game/Mods/1840936777/Dino/RockGolem/Attribute/PrimalItem_Transform_PowerRockGolem.PrimalItem_Transform_PowerRockGolem,Prome PowerRockgolem Transformer
/Game/Mods/1840936777/Dino/RockGolem/Attribute/PrimalItem_Transform_SpeedRockGolem.PrimalItem_Transform_SpeedRockGolem,Prome SpeedRockgolem Transformer
/Game/Mods/1840936777/Dino/RockGolem/DNA/PrimalItemResource_Prome_RockGolemDNA.PrimalItemResource_Prome_RockGolemDNA,Prome RockGolem dna
/Game/Mods/1840936777/Dino/RockGolem/Saddle/PrimalItemArmor_Prome_RockGolemSaddle.PrimalItemArmor_Prome_RockGolemSaddle,Prome RockGolem saddle
/Game/Mods/1840936777/Dino/Scorpion/Attribute/PrimalItem_Transform_FlameScorpion.PrimalItem_Transform_FlameScorpion,Prome Flame Scorpion Transformer
/Game/Mods/1840936777/Dino/Scorpion/Attribute/PrimalItem_Transform_LightningScorpion.PrimalItem_Transform_LightningScorpion,Prome Lightning Scorpion Transformer
/Game/Mods/1840936777/Dino/Scorpion/Saddle/PrimalItemArmor_Prome_ScorpionSaddle.PrimalItemArmor_Prome_ScorpionSaddle,Prome Scorpion saddle
/Game/Mods/1840936777/Dino/Sheep/Spoils/Cube/PrimalItemConsumable_Prome_Behemoth_AngelCube_Lv2.PrimalItemConsumable_Prome_Behemoth_AngelCube_Lv2,Prome Behemoth AngelCube Lv2
/Game/Mods/1840936777/Dino/Sheep/Spoils/Cube/PrimalItemConsumable_Prome_Kamaitachi_ArgentCube_Lv2.PrimalItemConsumable_Prome_Kamaitachi_ArgentCube_Lv2,Prome Kamaitachi ArgentCube Lv2
